[25-Jul-2022 03:35:14 Europe/Berlin] PHP Fatal error:  Uncaught Mpdf\MpdfException: Temporary files directory "/opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Controllers/vendor/mpdf/mpdf/src/Config/../../tmp/mpdf" is not writable in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Controllers/vendor/mpdf/mpdf/src/Cache.php:21
[24-Mar-2022 06:01:41 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 06:03:38 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 06:04:44 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 06:05:29 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 06:06:42 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 06:12:39 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 06:14:30 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 06:45:31 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 06:45:41 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 06:46:33 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 07:37:11 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 07:39:33 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 07:40:57 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 07:41:07 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 07:49:27 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 07:51:02 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 07:51:37 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 07:53:04 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 07:54:20 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 07:54:34 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 07:55:09 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 07:56:35 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 08:16:41 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 08:17:32 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 08:17:49 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 08:18:23 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 08:20:41 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 08:22:39 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 08:25:43 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 08:26:28 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:29:52 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:30:48 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:32:52 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:33:27 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:33:41 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:34:44 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:38:34 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:38:47 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:48:10 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:48:35 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:52:20 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:52:50 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:53:50 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:55:53 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:57:36 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 12:58:14 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[24-Mar-2022 13:10:35 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:41:35 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:42:42 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:47:47 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:48:29 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:48:40 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:48:57 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:49:21 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:49:36 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:49:47 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:50:02 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:51:27 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:52:39 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:53:09 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:53:32 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:53:54 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:54:22 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:04:04 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:07:45 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:09:26 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:10:36 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:11:19 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:12:25 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:13:37 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:15:15 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:16:59 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:17:57 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:18:36 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:19:11 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:19:29 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:20:02 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:41:19 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:43:15 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:44:26 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:46:56 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:47:54 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:48:52 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:49:11 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:50:46 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:54:54 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:55:34 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:56:46 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:13:20 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:13:41 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:14:01 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:14:57 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:15:51 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:39:29 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:00:41 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:05:19 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:17:06 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:23:17 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:26:46 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:28:22 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:28:55 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:29:30 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:30:19 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:30:58 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:31:24 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:35:35 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:38:09 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:41:22 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:41:51 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:43:36 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:45:08 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:45:35 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:49:18 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:49:26 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:49:37 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:51:53 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:53:47 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:54:27 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:55:53 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:56:40 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:57:49 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:58:15 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:58:48 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:59:55 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 19:00:18 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 19:01:07 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:30:42 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 17:07:25 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 17:09:14 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 17:12:40 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 17:21:48 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 17:22:04 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 17:22:30 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 17:23:02 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 17:23:23 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 17:29:45 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 20:20:01 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 20:20:14 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 22:39:25 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 22:40:20 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 22:44:22 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 22:45:33 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 22:46:59 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 22:48:25 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 22:48:51 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 22:49:57 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 22:57:22 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 22:57:47 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 22:58:19 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 23:26:46 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 23:27:10 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 23:27:16 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 23:29:05 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 23:35:47 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 23:39:43 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
